repo,revision,parquet_path,bytes,expected_sha256,actual_sha256,verified,status,local_path
SALT-NLP/mmlu-pro-context-baseline-gpt55,4aa7a7e7acdb654d73c17b4bedf7db68120df82f,data/train-00000-of-00001.parquet,1186177,04b1a03ee0cc6390c5e2cd6b273c144a2de2b301f86472f5cf832bc1cdc32c44,04b1a03ee0cc6390c5e2cd6b273c144a2de2b301f86472f5cf832bc1cdc32c44,True,cached,SALT-NLP--mmlu-pro-context-baseline-gpt55/4aa7a7e7acdb654d73c17b4bedf7db68120df82f/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-gpt55,4c078cfad7faf89f0b8daa690cc862ee0e3183bb,data/train-00000-of-00001.parquet,1856251,8e28e1f102eda8abd88088696a511a28846efa09ee1b68968f0bbd658d62a46a,8e28e1f102eda8abd88088696a511a28846efa09ee1b68968f0bbd658d62a46a,True,cached,SALT-NLP--mmlu-pro-ctx-screen-gpt55/4c078cfad7faf89f0b8daa690cc862ee0e3183bb/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-context-baseline-gpt54-10k,c74b2079de23fc96327b265926f435d73317c637,data/train-00000-of-00001.parquet,1403818,70b726f038c24fb54e5c9b9f8cfb92f73e5cccbe34a499cf2fb59bedf2786dbc,70b726f038c24fb54e5c9b9f8cfb92f73e5cccbe34a499cf2fb59bedf2786dbc,True,cached,SALT-NLP--mmlu-pro-context-baseline-gpt54-10k/c74b2079de23fc96327b265926f435d73317c637/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-gpt54-10k,b95aa07028e31f81936f3710fe2fdc8791fd6cce,data/train-00000-of-00001.parquet,2041846,fad12b730bdbc89c6976c623ed565ed06b77a54a0bcb1c2e74457b481dff5b0c,fad12b730bdbc89c6976c623ed565ed06b77a54a0bcb1c2e74457b481dff5b0c,True,cached,SALT-NLP--mmlu-pro-ctx-screen-gpt54-10k/b95aa07028e31f81936f3710fe2fdc8791fd6cce/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-context-baseline-gpt41,b64ed1b99f67298257856052b6f70dc565273389,data/train-00000-of-00001.parquet,3873356,853a34a176d8cdfea3470150f7b5afa8895175669768c73014f587bb615794fb,853a34a176d8cdfea3470150f7b5afa8895175669768c73014f587bb615794fb,True,cached,SALT-NLP--mmlu-pro-context-baseline-gpt41/b64ed1b99f67298257856052b6f70dc565273389/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-gpt41,e71c9c758e9a59860a294e14cbd4924cddfa50c4,data/train-00000-of-00001.parquet,4979830,e843b0a6c9471ffb8374a77fa0cd071dd26cf8682a00aa841e7053310cd5f669,e843b0a6c9471ffb8374a77fa0cd071dd26cf8682a00aa841e7053310cd5f669,True,cached,SALT-NLP--mmlu-pro-ctx-screen-gpt41/e71c9c758e9a59860a294e14cbd4924cddfa50c4/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-context-baseline-deep,ab4fa0c8798eb33a6ba6764dab1ce664f688ef77,data/train-00000-of-00001.parquet,2477492,6d20004b95c9750ab5c544e0dee7046c5350c352977d9b3cf4cedf6bdf3e3098,6d20004b95c9750ab5c544e0dee7046c5350c352977d9b3cf4cedf6bdf3e3098,True,cached,SALT-NLP--mmlu-pro-context-baseline-deep/ab4fa0c8798eb33a6ba6764dab1ce664f688ef77/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-deep,fbd7795ee978bf9344c3fe758daabcc0bad3075a,data/train-00000-of-00001.parquet,3075061,2759b848519f1dce71b10d2b38c4342f576b34ce68a76e8d369cfbbbeeebf8db,2759b848519f1dce71b10d2b38c4342f576b34ce68a76e8d369cfbbbeeebf8db,True,cached,SALT-NLP--mmlu-pro-ctx-screen-deep/fbd7795ee978bf9344c3fe758daabcc0bad3075a/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-context-baseline-grok,a47392654cbae06be6aff52979a9eded6de1c68e,data/train-00000-of-00001.parquet,3198482,f0998dd155f40285ab1b378ace814107e77f395c248975f2e4450cac4a32a005,f0998dd155f40285ab1b378ace814107e77f395c248975f2e4450cac4a32a005,True,cached,SALT-NLP--mmlu-pro-context-baseline-grok/a47392654cbae06be6aff52979a9eded6de1c68e/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-grok,d4ba28dac3f156c9a4f8ad11fe45bbeccba6ce06,data/train-00000-of-00001.parquet,3837809,c6194293dbf730dae1b9d91c89812c35dc61eb655648e3269f4809c476925dcd,c6194293dbf730dae1b9d91c89812c35dc61eb655648e3269f4809c476925dcd,True,cached,SALT-NLP--mmlu-pro-ctx-screen-grok/d4ba28dac3f156c9a4f8ad11fe45bbeccba6ce06/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-context-baseline-mistr,769c045650c18e2e09d0dcae556b876edc19eaf9,data/train-00000-of-00001.parquet,3591559,2decee5e359b99e67e28a03c7ef8cd85e21be9e232a5da0ad1f7ae659db99a61,2decee5e359b99e67e28a03c7ef8cd85e21be9e232a5da0ad1f7ae659db99a61,True,cached,SALT-NLP--mmlu-pro-context-baseline-mistr/769c045650c18e2e09d0dcae556b876edc19eaf9/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-mistr,c394e12808a6ace524b17e0e6384dd7c9d3a3495,data/train-00000-of-00001.parquet,4963893,7783cce53790d7baffb6c8868e1ea94515880f24d1693daed91bb7ada6dfdab8,7783cce53790d7baffb6c8868e1ea94515880f24d1693daed91bb7ada6dfdab8,True,cached,SALT-NLP--mmlu-pro-ctx-screen-mistr/c394e12808a6ace524b17e0e6384dd7c9d3a3495/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-context-baseline-gptos,efe0c8b807f44b7259d12325de1f2e009d62c787,data/train-00000-of-00001.parquet,4045269,ea7c27a54a89875bb8e8f88a295040b0031d050e3f45573bc38489f2faee5f4a,ea7c27a54a89875bb8e8f88a295040b0031d050e3f45573bc38489f2faee5f4a,True,cached,SALT-NLP--mmlu-pro-context-baseline-gptos/efe0c8b807f44b7259d12325de1f2e009d62c787/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-gptos,11591f17776937f9216aa0f9374d24868d371b31,data/train-00000-of-00001.parquet,4533377,758ebc01b6fd3d095c8f680d9476582def57fa5c06791087072941f6caa8160e,758ebc01b6fd3d095c8f680d9476582def57fa5c06791087072941f6caa8160e,True,cached,SALT-NLP--mmlu-pro-ctx-screen-gptos/11591f17776937f9216aa0f9374d24868d371b31/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-context-baseline-gemin,4da0baa21042f9533b756299903b9e5ffa3ecefb,data/train-00000-of-00001.parquet,3098605,44cd146ae6b4b4924adfa6f23a7cbc781ebd8f829618d42d5eb8f25ac32a412d,44cd146ae6b4b4924adfa6f23a7cbc781ebd8f829618d42d5eb8f25ac32a412d,True,cached,SALT-NLP--mmlu-pro-context-baseline-gemin/4da0baa21042f9533b756299903b9e5ffa3ecefb/data/train-00000-of-00001.parquet
SALT-NLP/mmlu-pro-ctx-screen-gemin,1aabdac2ccd577df7b3967f679cae5ed6e4f42c8,data/train-00000-of-00001.parquet,3803989,b22943cd1f51be0ca63a011186524f15b1c5da6f806a06b0e3b91a8a2d1e16c1,b22943cd1f51be0ca63a011186524f15b1c5da6f806a06b0e3b91a8a2d1e16c1,True,cached,SALT-NLP--mmlu-pro-ctx-screen-gemin/1aabdac2ccd577df7b3967f679cae5ed6e4f42c8/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-gpt55,d2ce0eec0a62f486780f76ca4702524a5b45d5dd,data/train-00000-of-00001.parquet,704070,4c98c53c666c00adf0354d47305f833a7690b005f39ca9650effb9b25d5fd218,4c98c53c666c00adf0354d47305f833a7690b005f39ca9650effb9b25d5fd218,True,cached,SALT-NLP--gpqa_diamond-context-baseline-gpt55/d2ce0eec0a62f486780f76ca4702524a5b45d5dd/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-ctx-screen-gpt55,454b94d55b0f7d218ae7d8f11dbb0dcf91a26038,data/train-00000-of-00001.parquet,922091,ccaa558ee41da580fd3432635b5cfde6bd33eefc553898dd695ed92679815002,ccaa558ee41da580fd3432635b5cfde6bd33eefc553898dd695ed92679815002,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-gpt55/454b94d55b0f7d218ae7d8f11dbb0dcf91a26038/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-gpt54,c80dc9e3fbb76a193b0393e6b572d6323072067a,data/train-00000-of-00001.parquet,902571,589066d6ccf37e4f7cb8a8363ebf8d5060f8f5deb5d3a7ba7c207f7ea5bdd8c2,589066d6ccf37e4f7cb8a8363ebf8d5060f8f5deb5d3a7ba7c207f7ea5bdd8c2,True,cached,SALT-NLP--gpqa_diamond-context-baseline-gpt54/c80dc9e3fbb76a193b0393e6b572d6323072067a/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-ctx-screen-gpt54,7ae537566ece00e43a85dd7fdcc6519dc938f81d,data/train-00000-of-00001.parquet,1077704,729b3ad535380ef5a51265576ad8e694e059262481789386ade023d8fb0d5d5d,729b3ad535380ef5a51265576ad8e694e059262481789386ade023d8fb0d5d5d,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-gpt54/7ae537566ece00e43a85dd7fdcc6519dc938f81d/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-gpt41,86d7e56de5c56c40805692321088c21d24b9d407,data/train-00000-of-00001.parquet,2769406,4302eabc730b5945f70f5a4b25ff1cfad8d69c3b98ff2c007b22476d561c4c0f,4302eabc730b5945f70f5a4b25ff1cfad8d69c3b98ff2c007b22476d561c4c0f,True,cached,SALT-NLP--gpqa_diamond-context-baseline-gpt41/86d7e56de5c56c40805692321088c21d24b9d407/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-ctx-screen-gpt41,0d63307fce3ad653caa8fc07d8714a84d0f98524,data/train-00000-of-00001.parquet,3175307,b2680ea0b946247a299a41f2650bd5c0f2bd5b519eab704045af1dfcab143274,b2680ea0b946247a299a41f2650bd5c0f2bd5b519eab704045af1dfcab143274,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-gpt41/0d63307fce3ad653caa8fc07d8714a84d0f98524/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-deep,9240efbaed0418427c874bbb5c569f31f653e9c6,data/train-00000-of-00001.parquet,1776962,983c5fb2944ac4c0f4d3cb43f984789426ef924b677206d1b9ce0af19e27199b,983c5fb2944ac4c0f4d3cb43f984789426ef924b677206d1b9ce0af19e27199b,True,cached,SALT-NLP--gpqa_diamond-context-baseline-deep/9240efbaed0418427c874bbb5c569f31f653e9c6/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-ctx-screen-deep,b230a4206b6087cb2fe395f3e6cef514f63987c2,data/train-00000-of-00001.parquet,1883031,652eff9bc24892fe7034f39c13d9d357366560daf670f26f1a9a02ad6930d87b,652eff9bc24892fe7034f39c13d9d357366560daf670f26f1a9a02ad6930d87b,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-deep/b230a4206b6087cb2fe395f3e6cef514f63987c2/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-grok,8f2d6af9502589eac755f3dc7e27893b64f891c6,data/train-00000-of-00001.parquet,1933372,c701f3d0c6d194da08aebbc8d290f0cffb48604b3e66e936315c5745575f12d7,c701f3d0c6d194da08aebbc8d290f0cffb48604b3e66e936315c5745575f12d7,True,cached,SALT-NLP--gpqa_diamond-context-baseline-grok/8f2d6af9502589eac755f3dc7e27893b64f891c6/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-ctx-screen-grok,cd5530d01d49dee94675e6be8b5590f12f1be41a,data/train-00000-of-00001.parquet,2093822,0ac95d2c766168ec8a463a31cefeaf7b16661f8c9e2b6b6ff1fd91af70261701,0ac95d2c766168ec8a463a31cefeaf7b16661f8c9e2b6b6ff1fd91af70261701,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-grok/cd5530d01d49dee94675e6be8b5590f12f1be41a/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-mistr,6b270b2dcc75c1b1c938e3dad9cf6f640c035262,data/train-00000-of-00001.parquet,2005657,06616bba302874f44aa95076424c57ed9397eeab6bec27b2886781ea306e4fea,06616bba302874f44aa95076424c57ed9397eeab6bec27b2886781ea306e4fea,True,cached,SALT-NLP--gpqa_diamond-context-baseline-mistr/6b270b2dcc75c1b1c938e3dad9cf6f640c035262/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-ctx-screen-mistr,d7fd4157edd3b73cb5ad8d188c336958793f93f9,data/train-00000-of-00001.parquet,2743516,870932f0eeba3766a7a0fae419782268cbaf7c9659cca2880db954dc07cd987f,870932f0eeba3766a7a0fae419782268cbaf7c9659cca2880db954dc07cd987f,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-mistr/d7fd4157edd3b73cb5ad8d188c336958793f93f9/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-gptos,8cecabc636e6152d095d3175de6d4f9f39fc4884,data/train-00000-of-00001.parquet,3159941,59118b339a5563ad2161f0f8b78aa19b30f6010bbfbfad10f490147707be2a41,59118b339a5563ad2161f0f8b78aa19b30f6010bbfbfad10f490147707be2a41,True,cached,SALT-NLP--gpqa_diamond-context-baseline-gptos/8cecabc636e6152d095d3175de6d4f9f39fc4884/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-ctx-screen-gptos,b343b56a979cd78ad0c09e6848e2ad985573db01,data/train-00000-of-00001.parquet,3316960,7d671c2f5400407751c7bb912ceb2a538815292b5c1e473ad0365e3a6431661a,7d671c2f5400407751c7bb912ceb2a538815292b5c1e473ad0365e3a6431661a,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-gptos/b343b56a979cd78ad0c09e6848e2ad985573db01/data/train-00000-of-00001.parquet
SALT-NLP/gpqa_diamond-context-baseline-gemin,b4f3dd86756465e38c836efb2c4b119b7f6cc91e,data/train-00000-of-00001.parquet,2002497,73aba94dc29cf7f4613a092534c88e179f031ecdae0088f956fcfec3ee50c4b5,73aba94dc29cf7f4613a092534c88e179f031ecdae0088f956fcfec3ee50c4b5,True,cached,SALT-NLP--gpqa_diamond-context-baseline-gemin/b4f3dd86756465e38c836efb2c4b119b7f6cc91e/data/train-00000-of-00001.parquet
