repo,revision,parquet_path,bytes,expected_sha256,actual_sha256,verified,status,local_path
SALT-NLP/gpqa_diamond-ctx-screen-gemin,a2a5755fb092f14f55ef283537f2df7e4d8405cb,data/train-00000-of-00001.parquet,2240098,cd303374b1eb9336130f9ebad33fc2f6bafab179edd7e7e23b271aa0506ce824,cd303374b1eb9336130f9ebad33fc2f6bafab179edd7e7e23b271aa0506ce824,True,cached,SALT-NLP--gpqa_diamond-ctx-screen-gemin/a2a5755fb092f14f55ef283537f2df7e4d8405cb/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-gpt55,db05b91738b829b026dc5915bb242a2802207909,data/train-00000-of-00001.parquet,3769642,7bd509dc09bfbef3fb37a75111897baf9b82d8a20f3d2dfa79bd50148973bb41,7bd509dc09bfbef3fb37a75111897baf9b82d8a20f3d2dfa79bd50148973bb41,True,cached,SALT-NLP--hle-context-baseline-gpt55/db05b91738b829b026dc5915bb242a2802207909/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-gpt55,0d772b4e1b73a5b6c8a255cb2ad983b9b8f028bf,data/train-00000-of-00001.parquet,4399304,d651daa3a1b02e2c9156197f7ac02df2a776c1f194f02a1c594f95d7ebdda59c,d651daa3a1b02e2c9156197f7ac02df2a776c1f194f02a1c594f95d7ebdda59c,True,cached,SALT-NLP--hle-ctx-screen-gpt55/0d772b4e1b73a5b6c8a255cb2ad983b9b8f028bf/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-gpt54,a577878b903efbf66fe08365c0edc2d858c81679,data/train-00000-of-00001.parquet,4792109,9be5a64c75e865da56c99d12968e62b5873a2fcd7471cfb1475eb5c6fa03e1d0,9be5a64c75e865da56c99d12968e62b5873a2fcd7471cfb1475eb5c6fa03e1d0,True,cached,SALT-NLP--hle-context-baseline-gpt54/a577878b903efbf66fe08365c0edc2d858c81679/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-gpt54,fdba27c78db045c051b7496dbcd205eae34e1ccb,data/train-00000-of-00001.parquet,5159767,2c003d95dbe96b53d127f7ed055969c70af2778fae651ed49b432b41870f8461,2c003d95dbe96b53d127f7ed055969c70af2778fae651ed49b432b41870f8461,True,cached,SALT-NLP--hle-ctx-screen-gpt54/fdba27c78db045c051b7496dbcd205eae34e1ccb/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-gpt41,46548b4d140d01ae7eb78f7efafccf0acd1e44c1,data/train-00000-of-00001.parquet,15968170,c9ee99de80d4633eb096c5456d189d9506d442e06b0bb4ebd06d83b30f9cd187,c9ee99de80d4633eb096c5456d189d9506d442e06b0bb4ebd06d83b30f9cd187,True,cached,SALT-NLP--hle-context-baseline-gpt41/46548b4d140d01ae7eb78f7efafccf0acd1e44c1/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-gpt41,f3530d02eb9f526526ab78cfb8d0474eb09f42ef,data/train-00000-of-00001.parquet,17076440,e166b95cb7b827c16070a855015c26af2e97288e12e988e9eb075ed7c9bdcd7d,e166b95cb7b827c16070a855015c26af2e97288e12e988e9eb075ed7c9bdcd7d,True,cached,SALT-NLP--hle-ctx-screen-gpt41/f3530d02eb9f526526ab78cfb8d0474eb09f42ef/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-deep,6a7dc598a7ed847a69c63c2678688cee661dd007,data/train-00000-of-00001.parquet,9379399,600e35994c398a54ef8c3648cca2099b917180e345dbdb42ca7ac6e5052cdf13,600e35994c398a54ef8c3648cca2099b917180e345dbdb42ca7ac6e5052cdf13,True,cached,SALT-NLP--hle-context-baseline-deep/6a7dc598a7ed847a69c63c2678688cee661dd007/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-deep,a39bf0558273faaef464d5d331f9383defc3c2e0,data/train-00000-of-00001.parquet,8893561,6e244ba1e801353781be2f8f283a8fbb3c2962afa572904e298f7e3db3bfa164,6e244ba1e801353781be2f8f283a8fbb3c2962afa572904e298f7e3db3bfa164,True,cached,SALT-NLP--hle-ctx-screen-deep/a39bf0558273faaef464d5d331f9383defc3c2e0/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-grok,4388c70550b788e0c02483f68e9b4dd63ed6e218,data/train-00000-of-00001.parquet,13858056,e273b5cb2a2d669bded0cce91ef274fe0d1d030935d51d510615dac892ae16b8,e273b5cb2a2d669bded0cce91ef274fe0d1d030935d51d510615dac892ae16b8,True,cached,SALT-NLP--hle-context-baseline-grok/4388c70550b788e0c02483f68e9b4dd63ed6e218/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-grok,194aa57b316b50fb22f51e75f9b9688814fa871f,data/train-00000-of-00001.parquet,13609615,c9908c7f2d753aa5a7c80abdbbc8ee54a8f0ea8bcb8602a151b1003fa60ab9a4,c9908c7f2d753aa5a7c80abdbbc8ee54a8f0ea8bcb8602a151b1003fa60ab9a4,True,cached,SALT-NLP--hle-ctx-screen-grok/194aa57b316b50fb22f51e75f9b9688814fa871f/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-mistr,df100bdfd672056318dddcfb459b3fc8901fd5fc,data/train-00000-of-00001.parquet,15220097,78b33a6c2a327777e637569c9170613a5fce5ef0993a8edec70fe2f30491672b,78b33a6c2a327777e637569c9170613a5fce5ef0993a8edec70fe2f30491672b,True,cached,SALT-NLP--hle-context-baseline-mistr/df100bdfd672056318dddcfb459b3fc8901fd5fc/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-mistr,9dcd30e937f43aca44011baf341d2cd50759b700,data/train-00000-of-00001.parquet,15619222,da65a6564e4605683da64496e1e16e6abb4b89d993953196d5cc4f55b6cee1d6,da65a6564e4605683da64496e1e16e6abb4b89d993953196d5cc4f55b6cee1d6,True,cached,SALT-NLP--hle-ctx-screen-mistr/9dcd30e937f43aca44011baf341d2cd50759b700/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-gptos,f0ca9ea056656a17e953ebb3a6cfb17e0042ea9b,data/train-00000-of-00001.parquet,13033005,61058227a269c1111db6f302b4a4829c8bdad19529da0e36577d393588893f11,61058227a269c1111db6f302b4a4829c8bdad19529da0e36577d393588893f11,True,cached,SALT-NLP--hle-context-baseline-gptos/f0ca9ea056656a17e953ebb3a6cfb17e0042ea9b/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-gptos,1742bcf1eb8dcd4426623e68935750270a79d3ac,data/train-00000-of-00001.parquet,12670546,e13d72bcbfb55637d3d3234ec33f380d6578ba95d28d4acab6a4e4465fcbad47,e13d72bcbfb55637d3d3234ec33f380d6578ba95d28d4acab6a4e4465fcbad47,True,cached,SALT-NLP--hle-ctx-screen-gptos/1742bcf1eb8dcd4426623e68935750270a79d3ac/data/train-00000-of-00001.parquet
SALT-NLP/hle-context-baseline-gemin,dfdc15ae4080ae8d5b1484972cff4cf40124dca9,data/train-00000-of-00001.parquet,8861804,9cf6379dbfbbae183a68b05f63e870a3e23db0dff2e1fd10c14424007aa94202,9cf6379dbfbbae183a68b05f63e870a3e23db0dff2e1fd10c14424007aa94202,True,cached,SALT-NLP--hle-context-baseline-gemin/dfdc15ae4080ae8d5b1484972cff4cf40124dca9/data/train-00000-of-00001.parquet
SALT-NLP/hle-ctx-screen-gemin,94bb67a1f0186952df0363fbb0093474f5c611f7,data/train-00000-of-00001.parquet,9132372,433359da465055c033be266ac48ee5104952f3e0d8279422fc16c174042173f2,433359da465055c033be266ac48ee5104952f3e0d8279422fc16c174042173f2,True,cached,SALT-NLP--hle-ctx-screen-gemin/94bb67a1f0186952df0363fbb0093474f5c611f7/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-gpt55,973b0f91edcd4a304dbdd970809e2414e97035b2,data/train-00000-of-00001.parquet,971469,ddaa343143f3927348ab0a3419e47ba5440c124fe759e85de346c015e275cbe5,ddaa343143f3927348ab0a3419e47ba5440c124fe759e85de346c015e275cbe5,True,cached,SALT-NLP--simpleqa-verified-context-baseline-gpt55/973b0f91edcd4a304dbdd970809e2414e97035b2/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-gpt55,e3f48a7941c68ae5455f7219077f66e81696c777,data/train-00000-of-00001.parquet,1608272,2f016a75432d73dca44827e3b95f4978343bea7b644e383be4a6e1859eb109d3,2f016a75432d73dca44827e3b95f4978343bea7b644e383be4a6e1859eb109d3,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-gpt55/e3f48a7941c68ae5455f7219077f66e81696c777/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-gpt54,0eb95c0565b321b71e020aedc4ba52f62e78a0c5,data/train-00000-of-00001.parquet,1041386,670e94c8f064bda0c903e75dc446e22800a9122c010bbaa10fddbc3c7cae23c6,670e94c8f064bda0c903e75dc446e22800a9122c010bbaa10fddbc3c7cae23c6,True,cached,SALT-NLP--simpleqa-verified-context-baseline-gpt54/0eb95c0565b321b71e020aedc4ba52f62e78a0c5/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-gpt54,eee77d70436458b3cd8b41295cdefcf58a94422e,data/train-00000-of-00001.parquet,1653553,b778ef306137db35d1b0626eb7310c04d3aac847a73a8071084b797eca799948,b778ef306137db35d1b0626eb7310c04d3aac847a73a8071084b797eca799948,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-gpt54/eee77d70436458b3cd8b41295cdefcf58a94422e/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-gpt41,e4d08b9e5c9411f702f0cecbda675878d1939945,data/train-00000-of-00001.parquet,1877548,9ef18f7b311fd62d67c183e14ae00c76e58e209c07ef9b686c63420a9ba35f27,9ef18f7b311fd62d67c183e14ae00c76e58e209c07ef9b686c63420a9ba35f27,True,cached,SALT-NLP--simpleqa-verified-context-baseline-gpt41/e4d08b9e5c9411f702f0cecbda675878d1939945/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-gpt41,7684bf03b4a5d16c8623f23a5b88f0658f6bb9ea,data/train-00000-of-00001.parquet,2945459,8c04bf83bea8e134e1b4ce65708e8c36e2464f1399bd28bae598126f421e3506,8c04bf83bea8e134e1b4ce65708e8c36e2464f1399bd28bae598126f421e3506,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-gpt41/7684bf03b4a5d16c8623f23a5b88f0658f6bb9ea/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-deep,bcf1759148c184f1feeb7aead0f16e5bb61bd3cc,data/train-00000-of-00001.parquet,1856566,29de2cff8a59a7046951d0ccd4c6f3f252a2541bce02add938bae72d607a8fc7,29de2cff8a59a7046951d0ccd4c6f3f252a2541bce02add938bae72d607a8fc7,True,cached,SALT-NLP--simpleqa-verified-context-baseline-deep/bcf1759148c184f1feeb7aead0f16e5bb61bd3cc/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-deep,8fa02a71ddbaad52f6e851e2b4938541741525e9,data/train-00000-of-00001.parquet,3061167,0de90874196958baaffb4d1e8227083b985e7e3c099486d7eb7c4759b649f032,0de90874196958baaffb4d1e8227083b985e7e3c099486d7eb7c4759b649f032,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-deep/8fa02a71ddbaad52f6e851e2b4938541741525e9/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-grok,29ee18d152159b41f3ad82ca7a46a622a059ae57,data/train-00000-of-00001.parquet,1678874,55c7be6087b8205ee67b6940ac832a813aae344e75d416fb9113d54cf5c79d50,55c7be6087b8205ee67b6940ac832a813aae344e75d416fb9113d54cf5c79d50,True,cached,SALT-NLP--simpleqa-verified-context-baseline-grok/29ee18d152159b41f3ad82ca7a46a622a059ae57/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-grok,043ae0a95016eb0106c84bb76ad5a6cf1dde61db,data/train-00000-of-00001.parquet,2698249,6a59d9484546155817e1dfe4fffb62bb0fb5d61f39a97196bf58971e3a4d8338,6a59d9484546155817e1dfe4fffb62bb0fb5d61f39a97196bf58971e3a4d8338,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-grok/043ae0a95016eb0106c84bb76ad5a6cf1dde61db/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-mistr,20ed21099efc6a2312ab4ceec140556d8c79b64d,data/train-00000-of-00001.parquet,2021791,28175e6f12b1dda335c6837c2f7674067cf221ce832d7cd0795c7ef333fe2275,28175e6f12b1dda335c6837c2f7674067cf221ce832d7cd0795c7ef333fe2275,True,cached,SALT-NLP--simpleqa-verified-context-baseline-mistr/20ed21099efc6a2312ab4ceec140556d8c79b64d/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-mistr,7ccf6dbab1f06e64716567e6f501828694539fb6,data/train-00000-of-00001.parquet,2910108,a80e35f4b8722d682ab5f945a4822a6336102fdfc4977a4e86af4d1381c619a8,a80e35f4b8722d682ab5f945a4822a6336102fdfc4977a4e86af4d1381c619a8,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-mistr/7ccf6dbab1f06e64716567e6f501828694539fb6/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-gptos,b30388d94ec29884d0961b4eab7ec5ea9147688f,data/train-00000-of-00001.parquet,4389693,ec341295acbe6b9cd7031025d0ef5187d0d88b7c54d0e028ba67c78d5530fe66,ec341295acbe6b9cd7031025d0ef5187d0d88b7c54d0e028ba67c78d5530fe66,True,cached,SALT-NLP--simpleqa-verified-context-baseline-gptos/b30388d94ec29884d0961b4eab7ec5ea9147688f/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-gptos,fe01b38952998d27b5c1a6bf1d4dcf2a83f1bccc,data/train-00000-of-00001.parquet,4076342,8b79da95ae51439f23dc3873997bbda4871a2301750e32d23b08b067ea6ea891,8b79da95ae51439f23dc3873997bbda4871a2301750e32d23b08b067ea6ea891,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-gptos/fe01b38952998d27b5c1a6bf1d4dcf2a83f1bccc/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-context-baseline-gemin,65ef7449c8cd474616b3b43cdbb17ef2de955093,data/train-00000-of-00001.parquet,2254672,16a0b512cb4d45bd2228bbbe91b55188931f54c3a56491207c3c2e52bb6efa66,16a0b512cb4d45bd2228bbbe91b55188931f54c3a56491207c3c2e52bb6efa66,True,cached,SALT-NLP--simpleqa-verified-context-baseline-gemin/65ef7449c8cd474616b3b43cdbb17ef2de955093/data/train-00000-of-00001.parquet
SALT-NLP/simpleqa-verified-ctx-screen-gemin,a64bbdc9c32d67617075e2c52e81aa31eea9a6b7,data/train-00000-of-00001.parquet,2871085,d0806ddeca48a4ffa8a6228d90ef223c62406a4a9aaac71578f268e539e5ab5a,d0806ddeca48a4ffa8a6228d90ef223c62406a4a9aaac71578f268e539e5ab5a,True,cached,SALT-NLP--simpleqa-verified-ctx-screen-gemin/a64bbdc9c32d67617075e2c52e81aa31eea9a6b7/data/train-00000-of-00001.parquet
